userId,name,email,age,gender,educationLevel,phoneNumber,city,state,interests,personalityType,personalityScore,cognitiveScore,skillsScore,situationalScore,valuesScore,careerCluster
1d7a3c9f5b8d2a6c1f7b9d3a,Suman Mehta,[email],25,Female,11th,5789012346,Faridabad,Haryana,Mining Engineering,Ambivert,83,86,89,81,74,Engineering
5f9a2c4e8b6d1f8a5c2e9b4d,Arun Malhotra,[email],24,Male,phd,4678901234,Mumbai,Maharashtra,Performance Marketing,Introvert,84,79,85,88,83,Marketing
9b3d6a1c8f5b2d7a9c3f6b1d,Sneha Sharma,[email],26,Female,12th,4789012345,Delhi,Delhi,Mutual Funds,Extrovert,86,87,81,80,92,Finance
2c8f4a7e1b9d5c2f8a4e1b7d,Rahul Patel,[email],25,Male,bachelors,4890123456,Ahmedabad,Gujarat,Logo Design,Ambivert,72,81,87,70,67,Design
6e1a5c9f3b8d7e2a6c1f5b8d,Kavya Singh,[email],23,Female,10th,4901234567,Bangalore,Karnataka,Podcasting,Introvert,85,79,84,86,78,Media
3a4c7f9e6b2d5a8c3f7e6b2d,Suresh Gupta,[email],27,Male,masters,4012345678,Pune,Maharashtra,Negotiation,Extrovert,87,78,83,92,85,Sales
7f2a8c5e9b1d4f7a2c5e8b1d,Pooja Reddy,[email],24,Female,11th,4123456789,Hyderabad,Telangana,System Analysis,Ambivert,78,85,88,74,72,IT
4b6d9a3c1f8b5d2a6c9f3b1d,Mohan Nair,[email],28,Male,phd,4234567890,Kochi,Kerala,Statistics,Introvert,80,94,84,75,90,Research
8e5a2c6f9b4d1e8a5c2f9b4d,Meera Joshi,[email],22,Female,12th,4345678901,Chennai,Tamil Nadu,School Administration,Extrovert,84,77,81,90,87,Education
1c9f6a3e8b5d2c1f9a6e3b8d,Amit Agarwal,[email],25,Male,bachelors,4456789012,Bhopal,Madhya Pradesh,Public Service,Ambivert,85,75,82,89,85,Service
5d8a4c2f7b9d1a5c8f4b2d7a,Riya Yadav,[email],26,Female,10th,4567890123,Indore,Madhya Pradesh,Theater,Introvert,76,73,78,70,84,Arts
9f3a7c1e5b8d4f9a3c1e7b8d,Deepak Kulkarni,[email],23,Male,masters,4678901235,Nagpur,Maharashtra,Environmental Law,Extrovert,88,85,79,91,89,Law
2a5c8f4e1b6d9a2c5f8e1b6d,Sunita Sharma,[email],24,Female,11th,4789012346,Jaipur,Rajasthan,Digital Transformation,Ambivert,87,83,86,88,88,Consulting
6c1f9a5e3b8d7c2f1a9e5b3d,Vikash Bansal,[email],27,Male,phd,4890123457,Ludhiana,Punjab,Quantum Computing,Introvert,82,95,89,71,77,STEM
3e8a5c2f6b9d1e3a8c5f2b9d,Priyanka Desai,[email],25,Female,12th,4901234568,Vadodara,Gujarat,Supply Chain,Extrovert,86,81,84,90,84,Business
7b4d1a9c6f8b3d5a7c1f9b6d,Naresh Tiwari,[email],26,Male,bachelors,4012345679,Lucknow,Uttar Pradesh,Radiology,Ambivert,84,87,79,84,92,Healthcare
4f7a2c9e5b8d6f1a4c7e2b8d,Shilpa Pandey,[email],28,Female,10th,4123456780,Kanpur,Uttar Pradesh,Marine Engineering,Introvert,82,85,91,80,75,Engineering
8d3a6c1f9b5d2a8c6f3b1d9a,Sanjay Singh,[email],22,Male,masters,4234567891,Allahabad,Uttar Pradesh,Campaign Management,Extrovert,86,76,86,91,82,Marketing
1a7c4f8e9b2d6a1c4f8e2b9d,Ritu Goyal,[email],23,Female,11th,4345678902,Agra,Uttar Pradesh,Budget Planning,Ambivert,83,85,82,80,89,Finance
5c9f3a6e8b1d4c5f9a3e6b1d,Manoj Saxena,[email],25,Male,phd,4456789013,Meerut,Uttar Pradesh,Branding,Introvert,75,83,88,72,68,Design
9e6a2c4f7b8d1e9a6c2f4b8d,Kavita Rawat,[email],24,Female,12th,4567890124,Ghaziabad,Uttar Pradesh,News Writing,Extrovert,84,80,84,88,79,Media
2f4a7c9e1b5d8f2a4c9e1b5d,Harish Mehta,[email],26,Male,bachelors,4678901235,Faridabad,Haryana,Product Demos,Ambivert,85,79,82,90,84,Sales
6b8d5a1c9f3b7d2a6c8f5b1d,Anjali Malhotra,[email],23,Female,10th,3567890123,Mumbai,Maharashtra,Gaming,Introvert,78,86,89,73,72,IT
3c1f8a5e9b4d2c6f1a8e5b4d,Rohit Sharma,[email],24,Male,masters,3678901234,Delhi,Delhi,Publication,Extrovert,79,92,83,76,89,Research
7e4a2c6f8b9d1e5a7c2f6b8d,Priya Patel,[email],26,Female,11th,3789012345,Ahmedabad,Gujarat,Higher Education,Ambivert,83,78,81,89,86,Education
4f9a6c3e1b8d5f2a9c6e1b3d,Sunil Singh,[email],25,Male,phd,3890123456,Bangalore,Karnataka,Volunteer Work,Introvert,84,76,82,90,86,Service
8b5d2a7c9f1b6d3a8c5f2b7d,Kavya Gupta,[email],22,Female,12th,3901234567,Pune,Maharashtra,Dance,Extrovert,77,74,80,71,83,Arts
1d6a9c4f7b2d8a1c6f9b4d7a,Ravi Reddy,[email],27,Male,bachelors,3012345678,Hyderabad,Telangana,International Law,Ambivert,89,84,78,91,90,Law
5f3a8c2e6b9d1f5a3c8e2b6d,Neha Nair,[email],23,Female,10th,3123456789,Kochi,Kerala,Business Consulting,Introvert,87,85,84,88,88,Consulting
9c7f4a1e5b8d2c9f7a4e1b5d,Deepak Joshi,[email],28,Male,masters,3234567890,Chennai,Tamil Nadu,Biotechnology,Extrovert,81,91,88,74,77,STEM
2a8c5f9e1b4d6a2c8f5e9b1d,Shruti Agarwal,[email],24,Female,11th,3345678901,Bhopal,Madhya Pradesh,International Business,Ambivert,87,82,83,92,85,Business
6e1a4c7f9b5d3e8a1c4f7b9d,Amit Yadav,[email],25,Male,phd,3456789012,Indore,Madhya Pradesh,Oncology,Introvert,85,88,78,83,94,Healthcare
3b9d6a2c5f8e1b4d9a6c2f5b,Pooja Kulkarni,[email],26,Female,12th,3567890124,Nagpur,Maharashtra,Agricultural Engineering,Extrovert,83,84,91,82,75,Engineering
7f4a1c8e6b9d2f7a4c1e8b6d,Manoj Sharma,[email],21,Male,bachelors,3678901235,Jaipur,Rajasthan,Conversion Optimization,Ambivert,84,80,83,87,84,Marketing
4c8f5a2e9b1d7c4f8a5e2b1d,Sunita Bansal,[email],29,Female,10th,3789012346,Ludhiana,Punjab,Investment Planning,Introvert,85,88,80,81,93,Finance
8d1a5c9f6b2d3a8c1f5b9d6a,Vikash Desai,[email],24,Male,masters,3890123457,Vadodara,Gujarat,Exhibition Design,Extrovert,75,82,89,71,68,Design
1f7a4c2e8b9d5f1a7c4e2b8d,Riya Tiwari,[email],23,Female,11th,3901234568,Lucknow,Uttar Pradesh,Content Creation,Ambivert,86,78,85,89,80,Media
5b9d3a6c8f1b5d2a9c6f3b1d,Naresh Pandey,[email],25,Male,phd,3012345679,Kanpur,Uttar Pradesh,Client Advisory,Introvert,87,82,81,90,87,Sales
9e6a2c4f8b7d1e5a9c2f6b8d,Shilpa Singh,[email],26,Female,12th,3123456780,Allahabad,Uttar Pradesh,Software Testing,Extrovert,79,84,87,75,72,IT
2c4f7a9e5b1d8c2f4a7e9b5d,Sanjay Goyal,[email],27,Male,bachelors,3234567891,Agra,Uttar Pradesh,Field Studies,Ambivert,81,93,84,74,89,Research
6a1c8f5e9b3d7a6c1f8e5b3d,Priyanka Saxena,[email],22,Female,10th,3345678902,Meerut,Uttar Pradesh,Curriculum Development,Introvert,82,79,80,88,87,Education
3f8a5c1e6b9d4f3a8c5e1b6d,Harish Rawat,[email],24,Male,masters,3456789013,Ghaziabad,Uttar Pradesh,Community Service,Extrovert,85,75,82,91,86,Service
7b4d9a6c2f8b5d1a7c9f6b2d,Ritu Mehta,[email],28,Female,11th,3567890124,Faridabad,Haryana,Creative Writing,Ambivert,78,74,79,72,84,Arts
4e7a3c9f6b1d5e4a7c3f9b1d,Gaurav Malhotra,[email],25,Male,phd,2456789012,Mumbai,Maharashtra,Intellectual Property Law,Introvert,88,85,78,90,91,Law
8a2c5f9e1b6d3a8c2f5e9b1d,Sneha Sharma,[email],23,Female,12th,2567890123,Delhi,Delhi,Technology Consulting,Extrovert,89,83,85,91,88,Consulting
1c6f2a8e5b9d4c1f6a2e8b5d,Rahul Patel,[email],26,Male,bachelors,2678901234,Ahmedabad,Gujarat,Data Science,Ambivert,80,92,87,73,75,STEM
5d9a3c7f1b8d2a5c9f3b7d1a,Kavya Singh,[email],24,Female,10th,2789012345,Bangalore,Karnataka,Corporate Finance,Introvert,86,87,82,81,92,Business
9f4a7c1e8b5d6f9a4c1e7b8d,Suresh Gupta,[email],27,Male,masters,2890123456,Pune,Maharashtra,Mental Health,Extrovert,83,85,80,87,90,Healthcare
2b5d8a6c3f9b2d7a5c8f6b3d,Pooja Reddy,[email],22,Female,11th,2901234567,Hyderabad,Telangana,Systems Engineering,Ambivert,84,86,89,82,76,Engineering
6f8a1c4e9b7d2f5a6c8e1b4d,Vikram Nair,[email],25,Male,phd,2012345678,Kochi,Kerala,Growth Marketing,Introvert,85,79,85,88,83,Marketing
3c2f7a5e8b9d1c6f2a7e5b8d,Shruti Joshi,[email],23,Female,12th,2123456789,Chennai,Tamil Nadu,Forex Trading,Extrovert,87,86,81,82,93,Finance
7e9a4c1f6b8d3e7a9c1f4b8d,Deepak Agarwal,[email],28,Male,bachelors,2234567890,Bhopal,Madhya Pradesh,Packaging Design,Ambivert,76,83,87,72,69,Design
4b8d5a2c9f6b1d4a8c5f2b9d,Riya Yadav,[email],24,Female,10th,2345678901,Indore,Madhya Pradesh,Film Making,Introvert,82,80,85,86,78,Media
8f3a6c2e5b9d1f8a3c6e2b5d,Amit Kulkarni,[email],26,Male,masters,2456789013,Nagpur,Maharashtra,Retail,Extrovert,86,78,82,91,85,Sales
1d4a7c9e6b2d5a1c7f9e6b2d,Sunita Sharma,[email],25,Female,11th,[phone],Jaipur,Rajasthan,Mobile Apps,Ambivert,78,85,88,74,73,IT
5c7f2a9e8b1d4c5f7a2e9b1d,Manoj Bansal,[email],27,Male,phd,2678901235,Ludhiana,Punjab,Academic Research,Introvert,80,94,85,75,90,Research
9a6c3f8e1b4d7a9c6f3e1b4d,Priyanka Desai,[email],22,Female,12th,2789012346,Vadodara,Gujarat,Educational Technology,Extrovert,84,78,82,90,86,Education
2e5a8c4f7b9d1e2a5c8f4b7d,Vikash Tiwari,[email],24,Male,bachelors,2890123457,Lucknow,Uttar Pradesh,Hospitality,Ambivert,84,75,81,89,84,Service
6f1a9c5e2b8d4f6a1c9e5b2d,Shilpa Pandey,[email],23,Female,10th,2901234568,Kanpur,Uttar Pradesh,Fine Arts,Introvert,75,73,78,69,83,Arts
3b4d7a9c6f1b8d3a7c4f9b6d,Sanjay Singh,[email],26,Male,masters,2012345679,Allahabad,Uttar Pradesh,Tax Law,Extrovert,89,84,78,91,90,Law
7c8f5a1e9b6d2c7f8a5e1b9d,Ritu Goyal,[email],28,Female,11th,2123456780,Agra,Uttar Pradesh,IT Strategy,Ambivert,88,84,86,89,88,Consulting
4a9c6f2e8b5d1a4c9f6e2b5d,Naresh Saxena,[email],21,Male,phd,2234567891,Meerut,Uttar Pradesh,Machine Learning,Introvert,81,93,88,72,76,STEM
8e2a5c7f9b4d1e8a2c5f7b4d,Kavita Rawat,[email],25,Female,12th,2345678902,Ghaziabad,Uttar Pradesh,Strategic Planning,Extrovert,88,82,84,92,86,Business
1f6a3c9e5b8d2f1a6c3e9b8d,Harish Mehta,[email],29,Male,bachelors,2456789014,Faridabad,Haryana,Patient Care,Ambivert,84,84,79,86,91,Healthcare
5d9a2c6f8b1d4a5c9f2b6d8a,Anjali Malhotra,[email],24,Female,10th,2567890125,Delhi,Delhi,Robotics Engineering,Introvert,82,72,85,88,75,Engineering
9c3f6a1e8b5d2c9f6a3e1b5d,Rohit Sharma,[email],24,Male,masters,2678901246,Delhi,Delhi,SEO Optimization,Extrovert,87,76,86,91,83,Marketing
2e7a4c9f1b8d5e2a7c4f9b1d,Priya Patel,[email],26,Female,phd,2789012357,Ahmedabad,Gujarat,Asset Management,Ambivert,86,89,82,80,92,Finance
6f8a3c1e5b9d2f6a8c3e1b9d,Sunil Singh,[email],25,Male,10th,2890123468,Bangalore,Karnataka,Environmental Design,Introvert,74,82,88,71,68,Design
3b4d7a2c9f6b1d8a4c7f2b6d,Kavya Gupta,[email],22,Female,11th,2901234579,Pune,Maharashtra,Photography,Extrovert,82,78,84,89,79,Media
7c9f5a1e8b6d3c5f7a9e1b6d,Suresh Reddy,[email],27,Male,12th,2012345680,Hyderabad,Telangana,Territory Management,Ambivert,84,80,82,91,85,Sales
4e6a2c8f9b5d1e4a6c8f2b5d,Pooja Nair,[email],23,Female,bachelors,2123456791,Kochi,Kerala,Database Management,Introvert,79,86,89,74,73,IT
8a1c5f9e4b7d2a8c5f1e9b4d,Mohan Joshi,[email],28,Male,masters,2234567802,Chennai,Tamil Nadu,Experimental Design,Extrovert,80,93,84,75,90,Research
1f9a6c2e8b5d4f1a9c6e2b8d,Meera Agarwal,[email],24,Female,phd,2345678913,Bhopal,Madhya Pradesh,Special Education,Ambivert,83,78,82,89,87,Education
5c3f8a6e1b9d7c2f5a8e1b9d,Amit Yadav,[email],25,Male,10th,2456789024,Indore,Madhya Pradesh,Event Management,Introvert,85,75,81,90,84,Service
9e7a4c1f6b8d3e9a7c1f4b8d,Sunita Kulkarni,[email],26,Female,11th,2567890135,Nagpur,Maharashtra,Ceramics,Extrovert,76,73,79,70,83,Arts
2b6d9a5c3f8b2d5a6c9f3b8d,Manoj Sharma,[email],22,Male,12th,2678901246,Jaipur,Rajasthan,Arbitration,Ambivert,88,83,78,90,89,Law
6f4a7c9e1b5d8f6a4c7e9b1d,Vikash Bansal,[email],29,Male,bachelors,2789012357,Ludhiana,Punjab,Organizational Development,Introvert,87,84,85,89,88,Consulting
3a8c5f1e9b6d2a3c8f5e1b9d,Priyanka Desai,[email],23,Female,masters,2890123468,Vadodara,Gujarat,Computer Science,Extrovert,80,92,89,72,75,STEM
7c2f9a5e8b1d4c7f2a9e5b8d,Naresh Tiwari,[email],24,Male,phd,2901234579,Lucknow,Uttar Pradesh,Corporate Development,Ambivert,88,81,84,92,86,Business
4e1a8c6f9b2d5e4a1c8f6b2d,Shilpa Pandey,[email],27,Female,10th,2012345680,Kanpur,Uttar Pradesh,Dermatology,Introvert,84,87,78,85,93,Healthcare
8b5d2a7c9f4b1d6a8c5f2b7d,Sanjay Singh,[email],25,Male,11th,2123456791,Allahabad,Uttar Pradesh,Software Engineering,Extrovert,82,89,90,79,74,Engineering
1c6f9a3e5b8d1c4f6a9e3b5d,Ritu Goyal,[email],26,Female,12th,2234567802,Agra,Uttar Pradesh,Email Marketing,Ambivert,86,77,85,90,82,Marketing
5f3a7c2e9b6d1f5a3c7e2b9d,Manoj Saxena,[email],23,Male,bachelors,2345678913,Meerut,Uttar Pradesh,Financial Planning,Introvert,84,88,81,79,91,Finance
9a4c8f1e6b7d2a9c4f8e1b6d,Kavita Rawat,[email],24,Female,masters,2456789024,Ghaziabad,Uttar Pradesh,Brand Design,Extrovert,76,83,87,72,69,Design
2e8a5c7f1b9d4e2a8c5f7b1d,Harish Mehta,[email],28,Male,phd,2567890135,Faridabad,Haryana,Broadcasting,Ambivert,84,81,84,87,78,Media
6b1d9a4c8f3b6d1a9c4f8b3d,Anjali Malhotra,[email],22,Female,10th,2678901246,Mumbai,Maharashtra,B2B Sales,Introvert,85,78,82,91,85,Sales
3f7a2c6e9b8d1f3a7c2e6b8d,Rohit Sharma,[email],25,Male,11th,2789012357,Delhi,Delhi,System Administration,Extrovert,78,85,88,75,73,IT
7c4f8a1e5b9d3c7f4a8e1b5d,Sneha Patel,[email],26,Female,12th,2890123468,Ahmedabad,Gujarat,Clinical Trials,Ambivert,81,93,84,76,90,Research
4a9c6f3e2b8d1a4c9f6e3b2d,Sunil Singh,[email],24,Male,bachelors,2901234579,Bangalore,Karnataka,Student Counseling,Introvert,82,78,81,88,86,Education
8e5a1c7f9b6d4e8a5c1f7b6d,Kavya Gupta,[email],23,Female,masters,2012345680,Pune,Maharashtra,Tourism,Extrovert,84,75,82,90,84,Service
1b8d6a2c9f5b1d8a6c2f9b5d,Suresh Reddy,[email],27,Male,phd,2123456791,Hyderabad,Telangana,Illustration,Ambivert,77,74,80,71,83,Arts
5f2a9c4e8b1d6f5a2c9e4b8d,Pooja Nair,[email],25,Female,10th,2234567802,Kochi,Kerala,Litigation,Introvert,89,84,78,91,90,Law
9c7f3a6e1b8d5c9f7a3e6b1d,Mohan Joshi,[email],24,Male,11th,2345678913,Chennai,Tamil Nadu,Process Consulting,Extrovert,88,82,85,90,87,Consulting
2a4c8f6e9b5d1a2c4f8e6b9d,Meera Agarwal,[email],26,Female,12th,2456789024,Bhopal,Madhya Pradesh,Data Science,Ambivert,81,92,88,73,76,STEM
6e1a7c9f5b8d2e6a1c7f9b5d,Amit Yadav,[email],28,Male,bachelors,2567890135,Indore,Madhya Pradesh,Project Management,Introvert,87,80,83,91,85,Business
3f8a5c2e9b1d6f3a8c5e2b1d,Sunita Kulkarni,[email],22,Female,masters,2678901246,Nagpur,Maharashtra,Physical Therapy,Extrovert,83,85,79,86,89,Healthcare
7b4d1a6c9f2b8d5a1c6f9b2d,Manoj Sharma,[email],23,Male,phd,2789012357,Jaipur,Rajasthan,Telecommunications Engineering,Ambivert,83,87,91,80,75,Engineering
4c9f6a2e8b5d1c4f9a6e2b8d,Vikash Bansal,[email],25,Male,10th,2890123468,Ludhiana,Punjab,Affiliate Marketing,Introvert,85,79,85,88,83,Marketing
8a3c7f1e5b9d4a8c3f7e1b5d,Priyanka Desai,[email],24,Female,11th,2901234579,Vadodara,Gujarat,Tax Planning,Extrovert,85,88,80,81,93,Finance
1e6a9c4f2b8d7e1a6c9f4b2d,Naresh Tiwari,[email],27,Male,12th,2012345680,Lucknow,Uttar Pradesh,Creative Direction,Ambivert,79,78,85,75,73,Design
