CareerCluster,CareerRole,RequiredSkills,EducationLevelRequired,AvgSalaryRange,JobOutlook,GrowthPath,LearningResources,EntranceExams,FieldforAdmission,OnlineResourcesLinks,FreeCertifications
Business,Business Analyst,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,High,Associate > Business Analyst > Senior Business Analyst > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Management Consultant,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,High,Associate > Management Consultant > Senior Management Consultant > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Marketing Manager,Communication; Leadership; Strategic Planning; Excel; Digital Marketing; SEO,Graduation,7-15 LPA,Medium,Associate > Marketing Manager > Senior Marketing Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Sales Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,High,Associate > Sales Manager > Senior Sales Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Operations Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,High,Associate > Operations Manager > Senior Operations Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Project Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,High,Associate > Project Manager > Senior Project Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Product Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,Very High,Associate > Product Manager > Senior Product Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Financial Analyst,Communication; Leadership; Strategic Planning; Excel; Financial Analysis; Budgeting,Graduation,7-15 LPA,High,Associate > Financial Analyst > Senior Financial Analyst > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Investment Banker,Communication; Leadership; Strategic Planning; Excel; Financial Analysis; Forecasting,Post-graduation,10-25 LPA,Medium,Associate > Investment Banker > Senior Investment Banker > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Risk Analyst,Communication; Leadership; Strategic Planning; Excel; Financial Analysis; SQL,Graduation,7-15 LPA,High,Associate > Risk Analyst > Senior Risk Analyst > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Supply Chain Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,High,Associate > Supply Chain Manager > Senior Supply Chain Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,HR Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,Medium,Associate > HR Manager > Senior HR Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Brand Manager,Communication; Leadership; Strategic Planning; Excel; Digital Marketing; Social Media,Graduation,7-15 LPA,High,Associate > Brand Manager > Senior Brand Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Digital Marketing Specialist,Communication; Leadership; Strategic Planning; Excel; Digital Marketing; Content Creation,Graduation,7-15 LPA,Very High,Associate > Digital Marketing Specialist > Senior Digital Marketing Specialist > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Business Development Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,High,Associate > Business Development Manager > Senior Business Development Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Strategy Consultant,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,Medium,Associate > Strategy Consultant > Senior Strategy Consultant > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Market Research Analyst,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,Medium,Associate > Market Research Analyst > Senior Market Research Analyst > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Public Relations Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,Medium,Associate > Public Relations Manager > Senior Public Relations Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Account Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,High,Associate > Account Manager > Senior Account Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Relationship Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,High,Associate > Relationship Manager > Senior Relationship Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Corporate Trainer,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Post-graduation,10-25 LPA,Medium,Associate > Corporate Trainer > Senior Corporate Trainer > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Business Owner,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,Medium,Associate > Business Owner > Senior Business Owner > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Franchise Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,Medium,Associate > Franchise Manager > Senior Franchise Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,Retail Manager,Communication; Leadership; Strategic Planning; Excel; Presentation Skills; Team Management,Graduation,7-15 LPA,Medium,Associate > Retail Manager > Senior Retail Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Business,E-commerce Manager,Communication; Leadership; Strategic Planning; Excel; Digital Marketing; Social Media,Post-graduation,10-25 LPA,Very High,Associate > E-commerce Manager > Senior E-commerce Manager > Manager > Director,LinkedIn Learning Business Analysis; Udemy Power BI; Coursera Business; MBA Case Studies; Industry Reports,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://linkedin.com/learning; https://hbr.org; https://coursera.org/business; https://case.hbs.edu; https://mckinsey.com/insights,Google Analytics; HubSpot Marketing; Salesforce Trailhead; LinkedIn Marketing; Facebook Blueprint
Healthcare,Doctor,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Treatment Planning,Post-graduation,15-40 LPA,Very High,Intern > Junior Doctor > Doctor > Senior Doctor > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Nurse,Medical Knowledge; Patient Care; Communication; Empathy; Patient Monitoring; Medication Administration,Graduation,9-20 LPA,Very High,Intern > Junior Nurse > Nurse > Senior Nurse > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Nursing Entrance Exams,B.Sc Nursing; GNM,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Pharmacist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Drug Knowledge,Graduation,9-20 LPA,High,Intern > Junior Pharmacist > Pharmacist > Senior Pharmacist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,GPAT; State Pharmacy Exams,B.Pharm; D.Pharm,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Physiotherapist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Rehabilitation,Graduation,9-20 LPA,High,Intern > Junior Physiotherapist > Physiotherapist > Senior Physiotherapist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,BPT Entrance Exams,BPT; MPT,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Dentist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Dental Procedures,Post-graduation,15-40 LPA,High,Intern > Junior Dentist > Dentist > Senior Dentist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET MDS; BDS Entrance,BDS; MDS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Surgeon,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Emergency Care,Post-graduation,15-40 LPA,Very High,Intern > Junior Surgeon > Surgeon > Senior Surgeon > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Radiologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Medical Imaging,Post-graduation,15-40 LPA,High,Intern > Junior Radiologist > Radiologist > Senior Radiologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Cardiologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Treatment Planning,Post-graduation,15-40 LPA,Very High,Intern > Junior Cardiologist > Cardiologist > Senior Cardiologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Neurologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Emergency Care,Post-graduation,15-40 LPA,High,Intern > Junior Neurologist > Neurologist > Senior Neurologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Psychiatrist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Mental Health,Post-graduation,15-40 LPA,Very High,Intern > Junior Psychiatrist > Psychiatrist > Senior Psychiatrist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Pediatrician,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Child Care,Post-graduation,15-40 LPA,High,Intern > Junior Pediatrician > Pediatrician > Senior Pediatrician > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Gynecologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Women's Health,Post-graduation,15-40 LPA,High,Intern > Junior Gynecologist > Gynecologist > Senior Gynecologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Orthopedic Surgeon,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Emergency Care,Post-graduation,15-40 LPA,Very High,Intern > Junior Orthopedic Surgeon > Orthopedic Surgeon > Senior Orthopedic Surgeon > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Dermatologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Skin Care,Post-graduation,15-40 LPA,High,Intern > Junior Dermatologist > Dermatologist > Senior Dermatologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Anesthesiologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Treatment Planning,Post-graduation,15-40 LPA,High,Intern > Junior Anesthesiologist > Anesthesiologist > Senior Anesthesiologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Pathologist,Medical Knowledge; Patient Care; Communication; Empathy; Diagnosis; Laboratory Medicine,Post-graduation,15-40 LPA,High,Intern > Junior Pathologist > Pathologist > Senior Pathologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,NEET; AIIMS; JIPMER,MBBS; MD/MS,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Medical Researcher,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Research,Post-graduation,15-40 LPA,High,Intern > Junior Medical Researcher > Medical Researcher > Senior Medical Researcher > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Competitive Exams; Interviews,Relevant Bachelor/Master Degree,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Clinical Psychologist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Counseling,Post-graduation,15-40 LPA,Very High,Intern > Junior Clinical Psychologist > Clinical Psychologist > Senior Clinical Psychologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Psychology Entrance Exams,M.A Psychology; M.Phil Clinical Psychology,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Nutritionist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Diet Planning,Graduation,9-20 LPA,High,Intern > Junior Nutritionist > Nutritionist > Senior Nutritionist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Nutrition Entrance Exams,B.Sc Nutrition; M.Sc Food and Nutrition,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Occupational Therapist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Rehabilitation,Graduation,9-20 LPA,High,Intern > Junior Occupational Therapist > Occupational Therapist > Senior Occupational Therapist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,BOT Entrance Exams,BOT; MOT,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Speech Therapist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Speech Therapy,Graduation,9-20 LPA,Medium,Intern > Junior Speech Therapist > Speech Therapist > Senior Speech Therapist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Speech Therapy Entrance Exams,BASLP; MASLP,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Medical Technician,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Laboratory Skills,Diploma,4-12 LPA,High,Intern > Junior Medical Technician > Medical Technician > Senior Medical Technician > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Medical Technology Exams,Diploma in Medical Laboratory Technology,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Hospital Administrator,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Administration,Post-graduation,15-40 LPA,Medium,Intern > Junior Hospital Administrator > Hospital Administrator > Senior Hospital Administrator > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Healthcare Management Exams,MBA Hospital Management; MHA,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Healthcare,Public Health Officer,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Public Health,Post-graduation,15-40 LPA,High,Intern > Junior Public Health Officer > Public Health Officer > Senior Public Health Officer > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Public Health Exams,MPH; DrPH,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
