CareerCluster,CareerRole,RequiredSkills,EducationLevelRequired,AvgSalaryRange,JobOutlook,GrowthPath,LearningResources,EntranceExams,FieldforAdmission,OnlineResourcesLinks,FreeCertifications
Healthcare,Epidemiologist,Medical Knowledge; Patient Care; Communication; Empathy; Clinical Skills; Research,Post-graduation,15-40 LPA,High,Intern > Junior Epidemiologist > Epidemiologist > Senior Epidemiologist > Department Head,Medical Journals; Medscape; Khan Academy Medicine; Coursera Health; Clinical Guidelines,Epidemiology Entrance Exams,MPH Epidemiology; PhD Epidemiology,https://medscape.com; https://khanacademy.org/health; https://coursera.org/health; https://pubmed.ncbi.nlm.nih.gov; https://who.int,Basic Life Support; First Aid; WHO Health Courses; Coursera Public Health; Stanford Medicine
Arts,Graphic Designer,Creativity; Communication; Project Management; Attention to Detail; Adobe Photoshop; Illustrator,Graduation,6-13 LPA,Medium,Junior Graphic Designer > Graphic Designer > Senior Graphic Designer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Creative Tests,B.Des; BFA; Diploma in Graphic Design,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Interior Designer,Creativity; Communication; Project Management; Attention to Detail; Design Software; Space Planning,Graduation,6-13 LPA,High,Junior Interior Designer > Interior Designer > Senior Interior Designer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Design Tests,B.Des Interior; Diploma in Interior Design,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Fashion Designer,Creativity; Communication; Project Management; Attention to Detail; Fashion Design; Textile Knowledge,Graduation,6-13 LPA,Medium,Junior Fashion Designer > Fashion Designer > Senior Fashion Designer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Design Tests,B.Des Fashion; NIFT Entrance,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Architect,Creativity; Communication; Project Management; Attention to Detail; AutoCAD; 3D Modeling,Graduation,6-13 LPA,Medium,Junior Architect > Architect > Senior Architect > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,JEE Main; NATA; State Architecture Exams,B.Arch; M.Arch,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Animator,Creativity; Communication; Project Management; Attention to Detail; Animation Software; Storytelling,Graduation,6-13 LPA,High,Junior Animator > Animator > Senior Animator > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Animation Tests,B.Des Animation; Diploma in Animation,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Photographer,Creativity; Communication; Project Management; Attention to Detail; Photography; Photo Editing,Graduation,6-13 LPA,Medium,Junior Photographer > Photographer > Senior Photographer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Photography Tests,B.Des Photography; Diploma in Photography,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Video Editor,Creativity; Communication; Project Management; Attention to Detail; Video Editing; Visual Effects,Graduation,6-13 LPA,High,Junior Video Editor > Video Editor > Senior Video Editor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Editing Tests,B.Des Film; Diploma in Video Editing,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Content Writer,Creativity; Communication; Project Management; Attention to Detail; Writing; SEO,Graduation,6-13 LPA,High,Junior Content Writer > Content Writer > Senior Content Writer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Writing Tests; Portfolio Reviews,BA English; BA Journalism; MA English,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Copywriter,Creativity; Communication; Project Management; Attention to Detail; Copywriting; Marketing,Graduation,6-13 LPA,High,Junior Copywriter > Copywriter > Senior Copywriter > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Writing Tests; Creative Tests,BA English; BA Mass Communication,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Creative Director,Creativity; Communication; Project Management; Attention to Detail; Leadership; Strategy,Post-graduation,11-23 LPA,High,Junior Creative Director > Creative Director > Senior Creative Director > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Leadership Tests,M.Des; MBA Marketing; MFA,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Art Director,Creativity; Communication; Project Management; Attention to Detail; Visual Design; Team Management,Post-graduation,11-23 LPA,Medium,Junior Art Director > Art Director > Senior Art Director > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Design Tests,M.Des; MFA; MBA,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Illustrator,Creativity; Communication; Project Management; Attention to Detail; Digital Illustration; Traditional Art,Graduation,6-13 LPA,Medium,Junior Illustrator > Illustrator > Senior Illustrator > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Art Tests,BFA; B.Des; Diploma in Fine Arts,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Web Designer,Creativity; Communication; Project Management; Attention to Detail; HTML/CSS; UI Design,Graduation,6-13 LPA,High,Junior Web Designer > Web Designer > Senior Web Designer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Design Tests,B.Des Web Design; BCA; Diploma in Web Design,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Game Artist,Creativity; Communication; Project Management; Attention to Detail; 3D Modeling; Game Design,Graduation,6-13 LPA,High,Junior Game Artist > Game Artist > Senior Game Artist > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Game Design Tests,B.Des Game Design; BFA,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Music Producer,Creativity; Communication; Project Management; Attention to Detail; Music Production; Audio Engineering,Graduation,6-13 LPA,Medium,Junior Music Producer > Music Producer > Senior Music Producer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Audio Portfolio; Music Tests,B.Mus; Diploma in Music Production,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Film Director,Creativity; Communication; Project Management; Attention to Detail; Film Making; Storytelling,Post-graduation,11-23 LPA,Low,Junior Film Director > Film Director > Senior Film Director > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Film Tests,B.A Film; M.A Film Studies; Diploma in Film Making,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Cinematographer,Creativity; Communication; Project Management; Attention to Detail; Cinematography; Lighting,Graduation,6-13 LPA,Medium,Junior Cinematographer > Cinematographer > Senior Cinematographer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Camera Tests,B.A Film; Diploma in Cinematography,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Sound Engineer,Creativity; Communication; Project Management; Attention to Detail; Audio Engineering; Music Production,Graduation,6-13 LPA,High,Junior Sound Engineer > Sound Engineer > Senior Sound Engineer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Audio Tests; Technical Tests,B.E Audio Engineering; Diploma in Sound Engineering,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Theater Director,Creativity; Communication; Project Management; Attention to Detail; Theater Arts; Direction,Post-graduation,11-23 LPA,Low,Junior Theater Director > Theater Director > Senior Theater Director > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Portfolio Reviews; Theater Tests,M.A Theatre; B.A Drama; M.F.A,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Choreographer,Creativity; Communication; Project Management; Attention to Detail; Dance; Choreography,Graduation,6-13 LPA,Medium,Junior Choreographer > Choreographer > Senior Choreographer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Dance Portfolio; Performance Tests,B.A Dance; Diploma in Dance,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Musician,Creativity; Communication; Project Management; Attention to Detail; Music; Performance,Graduation,6-13 LPA,Low,Junior Musician > Musician > Senior Musician > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Music Portfolio; Performance Tests,B.Mus; M.Mus; Diploma in Music,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Actor,Creativity; Communication; Project Management; Attention to Detail; Acting; Performance,Graduation,6-13 LPA,Low,Junior Actor > Actor > Senior Actor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Acting Portfolio; Auditions,B.A Theatre; Acting Diploma,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Voice Artist,Creativity; Communication; Project Management; Attention to Detail; Voice Acting; Audio Recording,Graduation,6-13 LPA,Medium,Junior Voice Artist > Voice Artist > Senior Voice Artist > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Voice Portfolio; Audio Tests,B.A Mass Communication; Voice Acting Courses,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Journalist,Creativity; Communication; Project Management; Attention to Detail; Journalism; Research,Graduation,6-13 LPA,Medium,Junior Journalist > Journalist > Senior Journalist > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Writing Tests; Current Affairs,B.A Journalism; BA Mass Communication,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Arts,Editor,Creativity; Communication; Project Management; Attention to Detail; Editing; Language Skills,Post-graduation,11-23 LPA,Medium,Junior Editor > Editor > Senior Editor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Writing Tests; Editing Tests,M.A English; M.A Journalism; MBA,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Teacher,Communication; Leadership; Teaching; Subject Knowledge; Classroom Management; Student Assessment,Graduation,6-15 LPA,Medium,Trainee Teacher > Teacher > Senior Teacher > Principal > Education Administrator,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,TET; CTET; State Teacher Eligibility,B.Ed; M.Ed; Subject Graduate,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Professor,Communication; Leadership; Teaching; Subject Knowledge; Research; Academic Writing,PhD,20-55 LPA,High,Assistant Professor > Associate Professor > Professor > Senior Professor > Department Head,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,NET; SET; GATE,PhD in relevant subject,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Principal,Communication; Leadership; Teaching; Subject Knowledge; Administration; Management,Post-graduation,13-30 LPA,Medium,Teacher > Vice Principal > Principal > Senior Principal > Education Administrator,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Principal Eligibility Test; Leadership Assessment,M.Ed; MBA Education; Subject Master,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Education Administrator,Communication; Leadership; Teaching; Subject Knowledge; Administration; Policy Making,Post-graduation,13-30 LPA,Medium,Education Officer > Assistant Administrator > Education Administrator > Senior Education Administrator > Department Head,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Civil Services; Education Services Exam,M.Ed; MBA; MA Education,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Curriculum Developer,Communication; Leadership; Teaching; Subject Knowledge; Curriculum Design; Educational Technology,Post-graduation,13-30 LPA,High,Curriculum Assistant > Curriculum Developer > Senior Curriculum Developer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Education Design Tests; Portfolio Review,M.Ed; MA Education; Instructional Design,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Instructional Designer,Communication; Leadership; Teaching; Subject Knowledge; Instructional Design; E-learning,Post-graduation,13-30 LPA,Very High,Instructional Design Associate > Instructional Designer > Senior Instructional Designer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Design Portfolio; E-learning Tests,M.Ed; MA Education; Instructional Technology,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Education Consultant,Communication; Leadership; Teaching; Subject Knowledge; Consulting; Strategic Planning,Post-graduation,13-30 LPA,High,Education Analyst > Education Consultant > Senior Education Consultant > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Consulting Case Studies; Education Assessment,M.Ed; MBA; PhD Education,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Training Manager,Communication; Leadership; Teaching; Subject Knowledge; Training Design; Corporate Training,Post-graduation,13-30 LPA,High,Training Associate > Training Manager > Senior Training Manager > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Training Assessment; Leadership Tests,M.Ed; MBA HR; Corporate Training,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Academic Counselor,Communication; Leadership; Teaching; Subject Knowledge; Counseling; Student Guidance,Post-graduation,13-30 LPA,Medium,Counseling Assistant > Academic Counselor > Senior Academic Counselor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Counseling Tests; Psychology Assessment,M.Ed; MA Psychology; Guidance Counseling,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Librarian,Communication; Leadership; Teaching; Subject Knowledge; Library Science; Information Management,Post-graduation,13-30 LPA,Low,Assistant Librarian > Librarian > Senior Librarian > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Library Science Tests; Information Management,M.Lib; MLIS; Library Science,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Research Associate,Communication; Leadership; Teaching; Subject Knowledge; Research; Data Analysis,Post-graduation,13-30 LPA,High,Research Assistant > Research Associate > Senior Research Associate > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Research Portfolio; Data Analysis Tests,M.Ed; MA; MSc; Research Methods,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Educational Psychologist,Communication; Leadership; Teaching; Subject Knowledge; Psychology; Student Assessment,Post-graduation,13-30 LPA,High,Psychology Assistant > Educational Psychologist > Senior Educational Psychologist > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Psychology Tests; Educational Assessment,MA Psychology; M.Phil Educational Psychology,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Special Education Teacher,Communication; Leadership; Teaching; Subject Knowledge; Special Education; Individual Education Plans,Post-graduation,13-30 LPA,High,Special Education Assistant > Special Education Teacher > Senior Special Education Teacher > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Special Education Tests; Teaching Assessment,M.Ed Special Education; B.Ed Special Education,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Online Course Creator,Communication; Leadership; Teaching; Subject Knowledge; Content Creation; Digital Marketing,Graduation,6-15 LPA,Very High,Content Assistant > Online Course Creator > Senior Online Course Creator > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Course Portfolio; Content Creation Tests,Subject Graduate; Teaching Experience,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Corporate Trainer,Communication; Leadership; Teaching; Subject Knowledge; Corporate Training; Skill Development,Graduation,6-15 LPA,High,Training Assistant > Corporate Trainer > Senior Corporate Trainer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Training Assessment; Presentation Skills,Subject Graduate; Corporate Training Certification,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Language Instructor,Communication; Leadership; Teaching; Subject Knowledge; Language Skills; Cultural Awareness,Graduation,6-15 LPA,Medium,Language Assistant > Language Instructor > Senior Language Instructor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Language Proficiency Tests; Teaching Assessment,Language Graduate; TESOL; Language Certification,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Tutor,Communication; Leadership; Teaching; Subject Knowledge; Individual Instruction; Student Support,Graduation,6-15 LPA,High,Assistant Tutor > Tutor > Senior Tutor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Subject Tests; Teaching Skills,Subject Graduate; Tutoring Experience,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Education Technology Specialist,Communication; Leadership; Teaching; Subject Knowledge; Educational Technology; Digital Tools,Post-graduation,13-30 LPA,Very High,EdTech Assistant > Education Technology Specialist > Senior Education Technology Specialist > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Technology Portfolio; EdTech Assessment,M.Ed; Educational Technology; Computer Science,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,School Counselor,Communication; Leadership; Teaching; Subject Knowledge; Counseling; Student Support,Post-graduation,13-30 LPA,Medium,Counseling Assistant > School Counselor > Senior School Counselor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Counseling Tests; Student Assessment,M.Ed; MA Psychology; School Counseling,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Adult Education Instructor,Communication; Leadership; Teaching; Subject Knowledge; Adult Learning; Skill Development,Graduation,6-15 LPA,Medium,Adult Ed Assistant > Adult Education Instructor > Senior Adult Education Instructor > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Adult Education Tests; Teaching Assessment,Subject Graduate; Adult Education Certification,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Distance Learning Coordinator,Communication; Leadership; Teaching; Subject Knowledge; Distance Learning; Technology Coordination,Post-graduation,13-30 LPA,High,Distance Learning Assistant > Distance Learning Coordinator > Senior Distance Learning Coordinator > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Distance Learning Portfolio; Technology Tests,M.Ed; Educational Technology; Distance Education,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
Education,Educational Content Writer,Communication; Leadership; Teaching; Subject Knowledge; Content Writing; Educational Material,Graduation,6-15 LPA,High,Content Assistant > Educational Content Writer > Senior Educational Content Writer > Lead > Manager,Online Tutorials; Industry Publications; Professional Forums; Certification Courses; Skill Workshops,Writing Portfolio; Content Tests,Subject Graduate; Content Writing Experience,https://skillshare.com; https://udemy.com; https://coursera.org; https://edx.org; https://youtube.com/education,Adobe Creative Suite; Canva Design; Google Workspace; Microsoft Office; Coursera Creative Writing
