CareerCluster,CareerRole,RequiredSkills,EducationLevelRequired,AvgSalaryRange,JobOutlook,GrowthPath,LearningResources,EntranceExams,FieldforAdmission,OnlineResourcesLinks,FreeCertifications
Consulting,Financial Consultant,Financial Planning; Investment Advisory; Risk Management; Financial Analysis; Portfolio Management; Wealth Management,Post-graduation,12-26 LPA,High,Financial Analyst > Financial Consultant > Senior Financial Consultant > Financial Manager > Financial Partner,Financial Consulting; Financial Planning; Investment Advisory; Risk Management; Wealth Management,Financial Projects; Investment Performance,MBA Finance; CFA; Financial Planning Certification,https://pwc.com/us/en/services/consulting/deals; https://deloitte.com/global/en/services/financial-advisory; https://kpmg.com/xx/en/services/advisory/deal-advisory; https://ey.com/en_us/transaction-advisory-services; https://rothschild.com,CFA Certification; Financial Planning; Investment Advisory; Risk Management; Portfolio Management
Consulting,Operations Consultant,Process Improvement; Operational Excellence; Supply Chain; Lean Six Sigma; Performance Optimization; Change Management,Post-graduation,11-24 LPA,High,Operations Analyst > Operations Consultant > Senior Operations Consultant > Operations Manager > Operations Partner,Operations Consulting; Process Improvement; Operational Excellence; Lean Six Sigma; Supply Chain,Operations Projects; Process Optimization,MBA Operations; Lean Six Sigma; Operations Consulting Certification,https://mckinsey.com/business-functions/operations; https://bcg.com/capabilities/operations; https://bain.com/consulting-services/operations; https://deloitte.com/global/en/services/consulting/operations; https://pwc.com/us/en/services/consulting/operations,Lean Six Sigma Certification; Process Improvement; Operational Excellence; Supply Chain; Performance Optimization
Consulting,Digital Transformation Consultant,Digital Strategy; Technology Implementation; Process Digitization; Change Management; Digital Innovation; Business Transformation,Post-graduation,14-30 LPA,Very High,Digital Analyst > Digital Transformation Consultant > Senior Digital Consultant > Digital Manager > Digital Partner,Digital Transformation; Digital Strategy; Technology Implementation; Business Transformation; Change Management,Digital Projects; Technology Implementations,MBA Digital; Digital Transformation Certification; Technology Strategy,https://accenture.com/us-en/services/consulting/technology; https://deloitte.com/global/en/services/consulting/technology; https://pwc.com/us/en/services/consulting/technology; https://ibm.com/consulting/technology; https://capgemini.com/service/digital-transformation,Digital Transformation Certificate; Digital Strategy; Technology Implementation; Business Transformation; Change Management
Consulting,Risk Management Consultant,Risk Assessment; Risk Mitigation; Compliance; Regulatory Advisory; Enterprise Risk Management; Crisis Management,Post-graduation,12-25 LPA,High,Risk Analyst > Risk Management Consultant > Senior Risk Consultant > Risk Manager > Risk Partner,Risk Management; Risk Assessment; Compliance; Enterprise Risk Management; Regulatory Advisory,Risk Projects; Compliance Implementation,MBA Risk Management; Risk Management Certification; Compliance,https://deloitte.com/global/en/services/risk-advisory; https://pwc.com/us/en/services/consulting/risk; https://kpmg.com/xx/en/services/advisory/risk-consulting; https://ey.com/en_us/risk; https://protiviti.com,Risk Management Certification; Risk Assessment; Compliance; Enterprise Risk Management; Regulatory Advisory
Consulting,Sustainability Consultant,Sustainability Strategy; Environmental Consulting; ESG Advisory; Carbon Footprint; Renewable Energy; Sustainable Business,Post-graduation,10-22 LPA,Very High,Sustainability Analyst > Sustainability Consultant > Senior Sustainability Consultant > Sustainability Manager > Sustainability Partner,Sustainability Consulting; Environmental Strategy; ESG Advisory; Carbon Management; Renewable Energy,Sustainability Projects; Environmental Impact,MBA Sustainability; Sustainability Certification; Environmental Studies,https://deloitte.com/global/en/issues/climate/content/deloitte-sustainability-services; https://pwc.com/gx/en/services/sustainability; https://kpmg.com/xx/en/home/insights/2020/11/sustainability-services; https://ey.com/en_us/climate-change-sustainability-services; https://mckinsey.com/capabilities/sustainability,Sustainability Certification; Environmental Strategy; ESG Advisory; Carbon Management; Renewable Energy
Consulting,Healthcare Consultant,Healthcare Strategy; Healthcare Operations; Healthcare Technology; Regulatory Compliance; Healthcare Analytics; Patient Experience,Post-graduation,13-27 LPA,High,Healthcare Analyst > Healthcare Consultant > Senior Healthcare Consultant > Healthcare Manager > Healthcare Partner,Healthcare Consulting; Healthcare Strategy; Healthcare Operations; Healthcare Technology; Regulatory Compliance,Healthcare Projects; System Improvements,MBA Healthcare; Healthcare Consulting Certification; Healthcare Management,https://deloitte.com/global/en/Industries/life-sciences-health-care; https://pwc.com/us/en/industries/health-industries; https://mckinsey.com/industries/healthcare; https://bcg.com/industries/health-care; https://bain.com/industry-expertise/healthcare,Healthcare Consulting Certificate; Healthcare Strategy; Healthcare Operations; Healthcare Technology; Regulatory Compliance
Consulting,Supply Chain Consultant,Supply Chain Strategy; Logistics Optimization; Procurement; Inventory Management; Supply Chain Analytics; Vendor Management,Post-graduation,11-23 LPA,High,Supply Chain Analyst > Supply Chain Consultant > Senior Supply Chain Consultant > Supply Chain Manager > Supply Chain Partner,Supply Chain Consulting; Logistics; Procurement; Inventory Management; Supply Chain Analytics,Supply Chain Projects; Cost Optimization,MBA Supply Chain; Supply Chain Certification; Logistics Management,https://mckinsey.com/business-functions/operations/how-we-help-clients/supply-chain; https://bcg.com/capabilities/operations/supply-chain-management; https://deloitte.com/global/en/services/consulting/operations/supply-chain; https://pwc.com/us/en/services/consulting/operations/supply-chain; https://accenture.com/us-en/services/supply-chain-operations,Supply Chain Certification; Logistics Management; Procurement; Inventory Management; Supply Chain Analytics
Consulting,Change Management Consultant,Change Management; Organizational Change; Culture Transformation; Communication Strategy; Training & Development; Stakeholder Management,Post-graduation,11-24 LPA,High,Change Analyst > Change Management Consultant > Senior Change Consultant > Change Manager > Change Partner,Change Management; Organizational Change; Culture Transformation; Communication Strategy; Stakeholder Management,Change Projects; Organizational Transformation,MBA Organizational Behavior; Change Management Certification; Organizational Development,https://prosci.com; https://changemanagement-institute.com; https://acmp-global.org; https://deloitte.com/global/en/services/consulting/human-capital/organization-transformation; https://pwc.com/us/en/services/consulting/workforce/organization-change-management,Change Management Certification; Organizational Change; Culture Transformation; Communication Strategy; Stakeholder Management
Consulting,Data Analytics Consultant,Data Strategy; Business Intelligence; Predictive Analytics; Data Visualization; Statistical Analysis; Data Governance,Post-graduation,13-26 LPA,Very High,Data Analyst > Data Analytics Consultant > Senior Data Consultant > Data Manager > Data Partner,Data Analytics; Business Intelligence; Predictive Analytics; Data Visualization; Statistical Analysis,Analytics Projects; Data Insights,MBA Analytics; Data Analytics Certification; Business Intelligence,https://deloitte.com/global/en/services/consulting/analytics; https://pwc.com/us/en/services/consulting/analytics; https://mckinsey.com/capabilities/mckinsey-analytics; https://bcg.com/capabilities/digital-technology-data/advanced-analytics; https://accenture.com/us-en/services/applied-intelligence,Data Analytics Certification; Business Intelligence; Predictive Analytics; Data Visualization; Statistical Analysis
Consulting,Customer Experience Consultant,Customer Experience Strategy; Customer Journey Mapping; Service Design; Customer Analytics; Digital Experience; Customer Research,Post-graduation,10-22 LPA,Very High,CX Analyst > Customer Experience Consultant > Senior CX Consultant > CX Manager > CX Partner,Customer Experience; Service Design; Customer Journey Mapping; Customer Analytics; Digital Experience,CX Projects; Customer Satisfaction,MBA Marketing; Customer Experience Certification; Service Design,https://deloitte.com/global/en/services/consulting/technology/digital-customer; https://pwc.com/us/en/services/consulting/customer-transformation; https://mckinsey.com/capabilities/growth-marketing-and-sales/our-insights/the-ceo-guide-to-customer-experience; https://bcg.com/capabilities/digital-technology-data/digital-marketing-sales; https://accenture.com/us-en/services/interactive,Customer Experience Certification; Service Design; Customer Journey Mapping; Customer Analytics; Digital Experience
Consulting,Innovation Consultant,Innovation Strategy; Design Thinking; Innovation Management; New Product Development; Technology Innovation; Digital Innovation,Post-graduation,12-25 LPA,Very High,Innovation Analyst > Innovation Consultant > Senior Innovation Consultant > Innovation Manager > Innovation Partner,Innovation Consulting; Design Thinking; Innovation Management; Product Development; Technology Innovation,Innovation Projects; New Product Launches,MBA Innovation; Design Thinking Certification; Innovation Management,https://ideo.com; https://designthinking.ideo.com; https://dschool.stanford.edu; https://innovationmanagement.se; https://innovation-point.com,Design Thinking Certification; Innovation Management; Innovation Strategy; Product Development; Technology Innovation
Service,Customer Service Representative,Customer Support; Problem Resolution; Communication; CRM Systems; Product Knowledge; Conflict Resolution,Graduation,4-10 LPA,High,Customer Service Trainee > Customer Service Representative > Senior Customer Service Rep > Team Leader > Customer Service Manager,Customer Service Training; CRM Systems; Communication Skills; Problem Resolution; Conflict Resolution,Customer Satisfaction; Resolution Rate,BA Any Field; Customer Service Certification; Communication Training,https://zendesk.com/blog/customer-service; https://hubspot.com/customer-support; https://salesforce.com/resources/articles/customer-service; https://freshworks.com/customer-service-software/resources; https://intercom.com/blog/customer-support,Customer Service Certification; CRM Training; Communication Skills; Problem Resolution; Conflict Resolution
Service,Technical Support Specialist,Technical Troubleshooting; Hardware/Software Support; Documentation; Remote Support; System Administration; Customer Communication,Graduation,6-14 LPA,Very High,Technical Support Associate > Technical Support Specialist > Senior Tech Support > Technical Lead > Support Manager,Technical Support Training; Hardware/Software Knowledge; Remote Support Tools; System Administration; Documentation,Support Resolution; Customer Satisfaction,B.Tech/BCA; Technical Support Certification; System Administration,https://comptia.org; https://microsoft.com/en-us/learning; https://cisco.com/c/en/us/training-events; https://redhat.com/en/services/training-and-certification; https://vmware.com/education-services,CompTIA A+ Certification; Microsoft Certified; Cisco Certification; Hardware Support; Software Troubleshooting
Service,Help Desk Analyst,IT Help Desk; Ticket Management; User Support; System Troubleshooting; Documentation; Escalation Management,Graduation,5-12 LPA,High,Help Desk Trainee > Help Desk Analyst > Senior Help Desk Analyst > Help Desk Supervisor > IT Support Manager,Help Desk Operations; Ticketing Systems; User Support; System Troubleshooting; ITIL Framework,Ticket Resolution; Response Time,BCA/B.Tech; Help Desk Certification; ITIL Foundation,https://itil.org; https://comptia.org/certifications/a; https://servicenow.com/products/itsm; https://freshservice.com/itsm; https://atlassian.com/software/jira/service-management,ITIL Foundation; CompTIA A+; Help Desk Certification; Ticketing Systems; User Support
Service,Field Service Technician,Equipment Maintenance; On-site Repair; Technical Diagnostics; Customer Interaction; Safety Protocols; Service Documentation,Graduation,6-15 LPA,High,Field Service Trainee > Field Service Technician > Senior Field Technician > Field Service Supervisor > Service Manager,Field Service Training; Equipment Maintenance; Technical Diagnostics; Safety Protocols; Customer Service,Service Completion; Customer Satisfaction,Diploma/B.Tech; Field Service Certification; Equipment Training,https://fieldservicenews.com; https://fieldservicedigital.com; https://servicemax.com/blog; https://fieldservice.org; https://servicechannel.com/blog,Field Service Certification; Equipment Maintenance; Technical Diagnostics; Safety Training; Service Documentation
Service,Quality Assurance Analyst,Quality Control; Testing Procedures; Documentation; Process Improvement; Compliance; Data Analysis,Graduation,7-16 LPA,High,QA Trainee > Quality Assurance Analyst > Senior QA Analyst > QA Lead > Quality Manager,Quality Assurance; Testing Methodologies; Process Improvement; Documentation; Statistical Analysis,Quality Metrics; Process Improvement,B.Tech/MBA Quality; Quality Certification; Six Sigma,https://asq.org; https://iaqg.org; https://iso.org; https://sixsigmacouncil.org; https://qualitymag.com,Six Sigma Certification; ISO Certification; Quality Management; Statistical Process Control; Process Improvement
Service,Facility Manager,Facility Management; Space Planning; Maintenance Coordination; Vendor Management; Safety Compliance; Budget Management,Post-graduation,10-20 LPA,Medium,Facility Coordinator > Facility Manager > Senior Facility Manager > Facility Director > VP Facilities,Facility Management; Space Planning; Vendor Management; Safety Compliance; Budget Management,Facility Operations; Cost Optimization,MBA Facility Management; Facility Management Certification; Property Management,https://ifma.org; https://boma.org; https://rics.org; https://facilitiesnet.com; https://fmlink.com,Certified Facility Manager; LEED Certification; Property Management; Space Planning; Vendor Management
Service,Security Guard,Physical Security; Surveillance; Access Control; Emergency Response; Report Writing; Customer Service,12th Pass,3-8 LPA,Medium,Security Guard Trainee > Security Guard > Senior Security Guard > Security Supervisor > Security Manager,Security Training; Surveillance Systems; Emergency Response; Access Control; Report Writing,Security Incidents; Response Time,Security Guard License; Security Training Certification; Emergency Response,https://asisonline.org; https://securitymagazine.com; https://securityinfowatch.com; https://securitytoday.com; https://securitysales.com,Security Guard License; CCTV Operations; Emergency Response; Access Control; Security Protocols
Service,Hospitality Manager,Hotel Operations; Guest Services; Staff Management; Revenue Management; Event Coordination; Customer Experience,Post-graduation,8-18 LPA,High,Front Desk Associate > Hospitality Manager > Senior Hospitality Manager > Hotel Manager > General Manager,Hotel Management; Guest Services; Revenue Management; Event Planning; Staff Management,Guest Satisfaction; Revenue Growth,Hotel Management Degree; Hospitality Certification; Customer Service,https://ahla.com; https://hospitalitynet.org; https://hotelmanagement.net; https://hoteliermiddleeast.com; https://hotelnewsnow.com,Hotel Management Certification; Guest Services; Revenue Management; Event Planning; Customer Experience
Service,Event Coordinator,Event Planning; Vendor Management; Budget Management; Timeline Coordination; Client Communication; Logistics Management,Graduation,6-14 LPA,High,Event Assistant > Event Coordinator > Senior Event Coordinator > Event Manager > Event Director,Event Planning; Vendor Management; Budget Management; Timeline Coordination; Client Relations,Event Success; Client Satisfaction,Event Management Degree; Event Planning Certification; Project Management,https://pcma.org; https://meetingsnet.com; https://bizbash.com; https://eventmanagerblog.com; https://specialevents.com,Event Management Certification; Vendor Management; Budget Planning; Timeline Coordination; Client Relations
Service,Retail Store Manager,Store Operations; Sales Management; Inventory Control; Staff Supervision; Customer Service; Visual Merchandising,Graduation,7-16 LPA,Medium,Sales Associate > Assistant Manager > Retail Store Manager > District Manager > Regional Manager,Retail Management; Sales Techniques; Inventory Management; Staff Training; Customer Service,Sales Performance; Store Operations,Retail Management Degree; Retail Certification; Sales Training,https://nrf.com; https://retaildive.com; https://chainstoreage.com; https://retailtouchpoints.com; https://progressivegrocer.com,Retail Management Certification; Sales Training; Inventory Management; Customer Service; Visual Merchandising
Service,Food Service Manager,Restaurant Operations; Menu Planning; Staff Management; Food Safety; Inventory Control; Customer Service,Graduation,6-14 LPA,Medium,Server/Cook > Assistant Manager > Food Service Manager > General Manager > Regional Manager,Food Service Management; Food Safety; Menu Planning; Staff Training; Inventory Control,Customer Satisfaction; Food Quality,Food Service Management; Food Safety Certification; Hospitality Management,https://restaurant.org; https://foodservicedirector.com; https://qsrmagazine.com; https://restaurantbusinessonline.com; https://foodmanagement.com,Food Safety Certification; Food Service Management; Menu Planning; Staff Training; Customer Service
Service,Maintenance Technician,Equipment Maintenance; Preventive Maintenance; Troubleshooting; Repair Work; Safety Compliance; Documentation,Graduation,5-13 LPA,High,Maintenance Helper > Maintenance Technician > Senior Maintenance Tech > Maintenance Supervisor > Maintenance Manager,Maintenance Training; Equipment Operation; Safety Protocols; Preventive Maintenance; Troubleshooting,Equipment Uptime; Maintenance Efficiency,ITI/Diploma Mechanical; Maintenance Certification; Equipment Training,https://maintenanceworld.com; https://plantservices.com; https://reliableplant.com; https://upkeep.com/learning; https://fiixsoftware.com/blog,Maintenance Certification; Equipment Training; Safety Protocols; Preventive Maintenance; Troubleshooting
Service,Logistics Coordinator,Supply Chain Coordination; Inventory Management; Shipping/Receiving; Documentation; Vendor Relations; Cost Optimization,Graduation,6-14 LPA,High,Logistics Assistant > Logistics Coordinator > Senior Logistics Coordinator > Logistics Manager > Supply Chain Manager,Logistics Management; Supply Chain; Inventory Control; Shipping Operations; Vendor Management,Delivery Performance; Cost Reduction,Supply Chain Management; Logistics Certification; Operations Management,https://cscmp.org; https://inboundlogistics.com; https://logisticsmgmt.com; https://supplychainbrain.com; https://freightwaves.com,Supply Chain Certification; Logistics Management; Inventory Control; Shipping Operations; Vendor Management
Service,Call Center Manager,Call Center Operations; Team Management; Performance Metrics; Quality Assurance; Training Programs; Customer Satisfaction,Post-graduation,9-18 LPA,High,Call Center Agent > Team Leader > Call Center Manager > Operations Manager > Contact Center Director,Call Center Management; Team Leadership; Performance Management; Quality Assurance; Training Development,Call Center Metrics; Team Performance,MBA Operations; Call Center Management; Customer Service Training,https://icmi.com; https://callcentermag.com; https://customercontactweekdigital.com; https://callcentertimes.com; https://contactcenterworld.com,Call Center Management; Team Leadership; Performance Management; Quality Assurance; Customer Service Training
Service,Cleaning Services Manager,Cleaning Operations; Staff Supervision; Quality Control; Safety Compliance; Client Relations; Cost Management,Graduation,5-12 LPA,Medium,Cleaner > Cleaning Supervisor > Cleaning Services Manager > Operations Manager > Regional Manager,Cleaning Operations; Staff Management; Quality Control; Safety Procedures; Client Relations,Service Quality; Client Satisfaction,Any Graduate; Cleaning Services Management; Safety Training,https://issa.com; https://cleanfax.com; https://cleanlink.com; https://facilitiesnet.com; https://contractormag.com,Cleaning Services Certification; Safety Training; Quality Control; Staff Management; Client Relations
Law,Corporate Lawyer,Corporate Law; Contract Drafting; Mergers & Acquisitions; Securities Law; Regulatory Compliance; Legal Advisory,Post-graduation,15-40 LPA,Very High,Junior Associate > Associate > Senior Associate > Counsel > Partner,Corporate Law; Contract Law; Securities Regulation; M&A; Compliance,Legal Cases; Deal Completions,LLB; LLM Corporate Law; Corporate Legal Practice,https://corporatelawyer.co.in; https://barandbench.com; https://livelaw.in; https://manupatra.com; https://scconline.com,Corporate Law Certificate; Securities Law; M&A Training; Contract Drafting; Regulatory Compliance
Law,Litigation Lawyer,Civil Litigation; Court Representation; Legal Research; Case Preparation; Client Counseling; Settlement Negotiation,Graduation,12-30 LPA,High,Junior Associate > Associate > Senior Associate > Counsel > Partner,Litigation Practice; Court Procedures; Legal Research; Case Management; Client Relations,Case Win Rate; Client Satisfaction,LLB; Litigation Practice; Court Advocacy,https://advocates.org.in; https://barandbench.com; https://livelaw.in; https://manupatra.com; https://scconline.com,Litigation Certification; Court Advocacy; Legal Research; Case Management; Client Relations
Law,Criminal Lawyer,Criminal Law; Court Representation; Criminal Procedure; Case Investigation; Client Defense; Legal Research,Graduation,10-25 LPA,Medium,Junior Criminal Lawyer > Criminal Lawyer > Senior Criminal Lawyer > Counsel > Partner,Criminal Law; Criminal Procedure; Court Advocacy; Legal Research; Client Defense,Case Outcomes; Client Defense,LLB; Criminal Law Practice; Court Advocacy,https://criminallawyer.org.in; https://barandbench.com; https://livelaw.in; https://manupatra.com; https://indiankanoon.org,Criminal Law Certificate; Court Advocacy; Legal Research; Criminal Procedure; Client Defense
Law,Family Lawyer,Family Law; Divorce Proceedings; Child Custody; Property Settlement; Mediation; Legal Counseling,Graduation,8-20 LPA,High,Junior Family Lawyer > Family Lawyer > Senior Family Lawyer > Counsel > Partner,Family Law; Matrimonial Law; Mediation; Legal Counseling; Court Procedures,Case Resolutions; Client Satisfaction,LLB; Family Law Practice; Mediation Training,https://familylawyer.co.in; https://barandbench.com; https://livelaw.in; https://manupatra.com; https://scconline.com,Family Law Certificate; Mediation Training; Legal Counseling; Court Advocacy; Matrimonial Law
Law,Intellectual Property Lawyer,IP Law; Patent Filing; Trademark Registration; Copyright Protection; IP Litigation; Technology Law,Post-graduation,14-35 LPA,Very High,IP Associate > IP Lawyer > Senior IP Lawyer > IP Counsel > IP Partner,Intellectual Property Law; Patent Law; Trademark Law; Copyright Law; IP Litigation,IP Registrations; IP Cases,LLB; LLM IP Law; Patent Agent Training,https://ipindia.gov.in; https://wipo.int; https://ipleaders.in; https://spicyip.com; https://manupatra.com,Patent Agent Registration; IP Law Certificate; Trademark Practice; Copyright Law; IP Litigation
Law,Environmental Lawyer,Environmental Law; Regulatory Compliance; Environmental Impact Assessment; Pollution Control; Green Law; Sustainability Legal,Post-graduation,12-28 LPA,High,Environmental Associate > Environmental Lawyer > Senior Environmental Lawyer > Environmental Counsel > Partner,Environmental Law; Pollution Control Laws; Environmental Compliance; Green Regulations; Sustainability Law,Environmental Cases; Compliance Projects,LLB; LLM Environmental Law; Environmental Compliance,https://environmentallaw.in; https://downtoearth.org.in; https://cse.org.in; https://barandbench.com; https://livelaw.in,Environmental Law Certificate; Pollution Control; Environmental Compliance; Green Law; Sustainability Legal
Law,Tax Lawyer,Tax Law; Income Tax; GST; International Taxation; Tax Planning; Tax Litigation,Post-graduation,13-30 LPA,High,Tax Associate > Tax Lawyer > Senior Tax Lawyer > Tax Counsel > Tax Partner,Tax Law; Income Tax Act; GST Law; International Tax; Tax Planning,Tax Cases; Tax Savings,LLB; LLM Tax Law; CA + Law; Tax Practice,https://taxguru.in; https://taxsutra.com; https://incometaxindia.gov.in; https://cbic.gov.in; https://manupatra.com,Tax Law Certificate; Income Tax Practice; GST Training; International Tax; Tax Litigation
Law,Banking Lawyer,Banking Law; Financial Regulations; Loan Documentation; Recovery Proceedings; RBI Compliance; Financial Litigation,Post-graduation,12-26 LPA,High,Banking Associate > Banking Lawyer > Senior Banking Lawyer > Banking Counsel > Banking Partner,Banking Law; Financial Regulations; Loan Laws; Recovery Laws; RBI Guidelines,Banking Cases; Recovery Success,LLB; Banking Law Practice; Financial Regulations,https://rbi.org.in; https://iba.org.in; https://bankinglawjournal.com; https://manupatra.com; https://scconline.com,Banking Law Certificate; Financial Regulations; Loan Documentation; Recovery Laws; RBI Compliance
Law,Real Estate Lawyer,Property Law; Real Estate Transactions; Property Disputes; Title Verification; Property Registration; RERA Compliance,Graduation,10-22 LPA,High,Real Estate Associate > Real Estate Lawyer > Senior Real Estate Lawyer > Property Counsel > Partner,Property Law; Real Estate Regulations; Title Verification; Property Documentation; RERA Law,Property Transactions; Dispute Resolutions,LLB; Property Law Practice; Real Estate Training,https://rera.india.gov.in; https://propertylawyer.in; https://barandbench.com; https://livelaw.in; https://manupatra.com,Property Law Certificate; Real Estate Practice; Title Verification; RERA Compliance; Property Documentation
Law,Employment Lawyer,Labour Law; Employment Rights; Industrial Relations; HR Legal Compliance; Workplace Disputes; Contract Law,Post-graduation,11-24 LPA,High,Employment Associate > Employment Lawyer > Senior Employment Lawyer > Employment Counsel > Partner,Labour Law; Employment Law; Industrial Relations; HR Compliance; Workplace Law,Employment Cases; HR Compliance,LLB; Labour Law Practice; HR Legal Training,https://labourlawreporter.com; https://employmentlawyer.co.in; https://barandbench.com; https://livelaw.in; https://manupatra.com,Labour Law Certificate; Employment Law; Industrial Relations; HR Compliance; Workplace Law
Law,Immigration Lawyer,Immigration Law; Visa Processing; Work Permits; Citizenship Applications; Immigration Appeals; Document Verification,Post-graduation,10-22 LPA,High,Immigration Associate > Immigration Lawyer > Senior Immigration Lawyer > Immigration Counsel > Partner,Immigration Law; Visa Regulations; Work Permit Laws; Citizenship Law; Immigration Appeals,Visa Success Rate; Immigration Cases,LLB; Immigration Law Practice; Visa Processing,https://bls-international.com; https://vfsglobal.com; https://immigrationlawyer.co.in; https://barandbench.com; https://livelaw.in,Immigration Law Certificate; Visa Processing; Work Permit Training; Citizenship Law; Immigration Appeals
Law,Constitutional Lawyer,Constitutional Law; Fundamental Rights; Public Interest Litigation; Supreme Court Practice; High Court Practice; Constitutional Interpretation,Post-graduation,15-35 LPA,Medium,Constitutional Associate > Constitutional Lawyer > Senior Constitutional Lawyer > Constitutional Counsel > Partner,Constitutional Law; Fundamental Rights; PIL Practice; Supreme Court Practice; Constitutional Interpretation,Constitutional Cases; PIL Success,LLB; LLM Constitutional Law; Supreme Court Practice,https://supremecourtofindia.nic.in; https://constitutionofindia.net; https://barandbench.com; https://livelaw.in; https://scconline.com,Constitutional Law Certificate; Supreme Court Practice; PIL Training; Fundamental Rights; Constitutional Interpretation
Law,Cyber Law Lawyer,Cyber Law; Information Technology Act; Data Protection; Cyber Crime; Digital Rights; Technology Legal,Post-graduation,13-28 LPA,Very High,Cyber Law Associate > Cyber Law Lawyer > Senior Cyber Lawyer > Cyber Law Counsel > Partner,Cyber Law; IT Act; Data Protection Laws; Cyber Crime Laws; Digital Rights,Cyber Law Cases; Data Protection,LLB; LLM Cyber Law; Technology Legal Training,https://cyberlawindia.com; https://dataprotection.in; https://cert-in.org.in; https://barandbench.com; https://livelaw.in,Cyber Law Certificate; IT Act Training; Data Protection; Cyber Crime Laws; Digital Rights
Law,Contract Lawyer,Contract Law; Agreement Drafting; Contract Review; Commercial Contracts; Breach of Contract; Contract Negotiation,Graduation,9-20 LPA,High,Contract Associate > Contract Lawyer > Senior Contract Lawyer > Contract Counsel > Partner,Contract Law; Agreement Drafting; Contract Review; Commercial Law; Contract Negotiation,Contract Success; Agreement Drafting,LLB; Contract Law Practice; Commercial Legal Training,https://contractlawyer.co.in; https://indiancontract.com; https://barandbench.com; https://livelaw.in; https://manupatra.com,Contract Law Certificate; Agreement Drafting; Contract Review; Commercial Law; Contract Negotiation
Law,Legal Advisor,Legal Advisory; Legal Opinions; Compliance Advisory; Risk Assessment; Legal Documentation; Client Counseling,Post-graduation,11-23 LPA,High,Junior Legal Advisor > Legal Advisor > Senior Legal Advisor > Chief Legal Advisor > General Counsel,Legal Advisory; Legal Opinions; Compliance; Risk Assessment; Legal Documentation,Advisory Success; Client Satisfaction,LLB; Legal Advisory Practice; Corporate Legal Training,https://legaladvisor.co.in; https://compliancelegal.in; https://barandbench.com; https://livelaw.in; https://manupatra.com,Legal Advisory Certificate; Compliance Training; Risk Assessment; Legal Documentation; Client Counseling
